9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,13.15,11.3,8.77,5.96,3.01,0,0
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,33.31,31.35,28.66,25.61,22.31,18.77,14.84,11.9,9.03,6.08,3.06,0,0
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,54.19,52.18,49.4,46.26,42.86,39.18,35.09,32.02,28.98,25.83,22.54,19.12,15.63,12.44,9.36,6.27,3.15,0,0
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,78.85,76.84,74.08,70.96,67.61,64.05,60.25,56.03,52.86,49.74,46.49,43.1,39.56,35.95,32.64,29.42,26.17,22.87,19.51,16.15,12.89,9.68,6.47,3.25,0,0
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,100.31,98.23,95.38,92.15,88.65,84.88,80.68,77.52,74.4,71.17,67.79,64.27,60.63,56.91,53.5,50.19,46.86,43.46,40,36.54,33.17,29.87,26.57,23.25,19.91,16.58,13.27,9.99,6.69,3.36,0,0
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,122.59,120.41,117.42,114.06,110.44,106.54,102.2,98.94,95.73,92.39,88.9,85.27,81.56,78.15,74.84,71.5,68.09,64.61,61.06,57.5,54.05,50.66,47.28,43.87,40.45,37.03,33.65,30.31,26.98,23.64,20.31,16.97,13.64,10.31,6.94,3.51,0,0
9999,9999,9999,9999,9999,150.1,147.77,144.6,141.06,137.31,133.36,129.18,124.58,121.14,117.78,114.31,110.69,106.94,103.11,99.6,96.19,92.77,89.28,85.73,82.16,78.7,75.3,71.9,68.47,65,61.5,58,54.54,51.12,47.71,44.3,40.89,37.48,34.1,30.74,27.39,24.04,20.7,17.35,14.01,10.65,7.23,3.71,0,0
170.71,170.71,166.32,161.86,157.24,152.23,148.53,144.95,141.28,137.49,133.59,129.58,125.52,121.83,118.26,114.69,111.07,107.41,103.74,100.18,96.68,93.2,89.7,86.19,82.67,79.2,75.75,72.32,68.87,65.41,61.93,58.46,55,51.57,48.15,44.73,41.31,37.91,34.52,31.15,27.79,24.43,21.08,17.74,14.39,11.03,7.62,4.06,0,0
170.71,170.71,166.37,162,157.59,153.18,149.2,145.39,141.6,137.78,133.92,130.02,126.14,122.4,118.75,115.13,111.51,107.88,104.26,100.69,97.16,93.66,90.15,86.64,83.14,79.66,76.2,72.74,69.29,65.83,62.36,58.89,55.44,52,48.57,45.15,41.73,38.32,34.93,31.55,28.18,24.82,21.46,18.12,14.79,11.46,8.14,4.87,1.82,0
170.71,170.71,166.46,162.19,157.94,153.73,149.71,145.82,141.97,138.14,134.29,130.45,126.64,122.9,119.22,115.58,111.95,108.34,104.74,101.17,97.63,94.11,90.6,87.09,83.6,80.11,76.64,73.17,69.71,66.24,62.78,59.32,55.87,52.42,48.99,45.56,42.14,38.73,35.32,31.93,28.56,25.19,21.83,18.49,15.17,11.87,8.62,5.47,2.53,0
170.71,170.71,166.54,162.38,158.23,154.13,150.13,146.21,142.34,138.5,134.68,130.87,127.09,123.36,119.67,116.02,112.4,108.79,105.2,101.63,98.08,94.55,91.04,87.53,84.03,80.54,77.06,73.59,70.13,66.66,63.2,59.73,56.28,52.83,49.39,45.96,42.53,39.11,35.71,32.31,28.92,25.55,22.19,18.85,15.53,12.24,9.01,5.87,2.85,0
170.71,170.71,166.63,162.54,158.48,154.45,150.48,146.57,142.7,138.87,135.06,131.27,127.51,123.79,120.1,116.45,112.83,109.22,105.64,102.07,98.52,94.98,91.47,87.96,84.46,80.97,77.48,74.01,70.54,67.07,63.6,60.14,56.68,53.23,49.79,46.35,42.92,39.49,36.08,32.67,29.28,25.89,22.53,19.18,15.85,12.56,9.32,6.14,3.03,0
170.71,170.71,166.7,162.69,158.7,154.73,150.79,146.9,143.04,139.22,135.43,131.66,127.91,124.2,120.52,116.87,113.24,109.64,106.06,102.49,98.94,95.4,91.88,88.38,84.88,81.38,77.89,74.42,70.94,67.47,64.01,60.54,57.08,53.62,50.17,46.73,43.29,39.86,36.44,33.02,29.62,26.22,22.84,19.48,16.14,12.83,9.56,6.33,3.15,0
170.71,170.71,166.77,162.83,158.89,154.97,151.07,147.21,143.37,139.56,135.78,132.03,128.3,124.59,120.92,117.27,113.65,110.05,106.47,102.9,99.35,95.81,92.29,88.78,85.28,81.79,78.3,74.82,71.34,67.87,64.4,60.93,57.47,54.01,50.55,47.1,43.66,40.22,36.79,33.36,29.94,26.54,23.14,19.77,16.41,13.07,9.76,6.48,3.23,0
170.71,170.71,166.83,162.95,159.07,155.2,151.34,147.5,143.68,139.89,136.13,132.39,128.67,124.97,121.3,117.66,114.04,110.45,106.87,103.3,99.75,96.21,92.69,89.18,85.68,82.18,78.69,75.21,71.73,68.26,64.79,61.32,57.85,54.38,50.92,47.47,44.02,40.57,37.13,33.69,30.26,26.84,23.43,20.03,16.65,13.28,9.93,6.61,3.3,0
170.71,170.71,166.9,163.08,159.25,155.42,151.59,147.78,143.99,140.22,136.46,132.73,129.02,125.33,121.67,118.03,114.42,110.83,107.25,103.69,100.14,96.6,93.08,89.57,86.07,82.57,79.08,75.6,72.12,68.64,65.17,61.7,58.22,54.75,51.29,47.83,44.37,40.91,37.46,34.01,30.57,27.13,23.7,20.28,16.87,13.47,10.09,6.72,3.36,0
170.71,170.71,166.96,163.21,159.43,155.64,151.85,148.06,144.29,140.53,136.79,133.07,129.37,125.69,122.03,118.4,114.79,111.2,107.63,104.06,100.52,96.98,93.46,89.95,86.45,82.95,79.46,75.98,72.5,69.02,65.54,62.07,58.59,55.12,51.65,48.19,44.72,41.25,37.79,34.32,30.86,27.41,23.96,20.51,17.08,13.64,10.22,6.81,3.4,0
170.71,170.71,167.04,163.35,159.62,155.87,152.11,148.34,144.59,140.84,137.12,133.4,129.71,126.04,122.38,118.76,115.15,111.56,107.99,104.43,100.88,97.35,93.84,90.33,86.82,83.33,79.84,76.35,72.87,69.39,65.91,62.44,58.96,55.48,52.01,48.54,45.06,41.59,38.11,34.63,31.16,27.68,24.21,20.74,17.27,13.81,10.35,6.9,3.45,0
170.71,170.71,167.13,163.51,159.84,156.12,152.38,148.63,144.89,141.16,137.44,133.73,130.04,126.37,122.73,119.1,115.5,111.92,108.35,104.79,101.25,97.72,94.2,90.69,87.19,83.69,80.2,76.72,73.24,69.76,66.28,62.8,59.32,55.84,52.36,48.88,45.4,41.92,38.43,34.94,31.45,27.95,24.46,20.96,17.47,13.97,10.48,6.98,3.49,0
170.71,170.71,167.25,163.72,160.09,156.41,152.68,148.94,145.2,141.47,137.75,134.05,130.37,126.7,123.06,119.44,115.84,112.26,108.69,105.14,101.6,98.07,94.56,91.05,87.55,84.05,80.56,77.08,73.6,70.12,66.64,63.16,59.67,56.19,52.71,49.23,45.74,42.24,38.75,35.24,31.73,28.22,24.7,21.18,17.65,14.13,10.6,7.07,3.53,0
170.71,170.71,167.45,164.01,160.41,156.73,153,149.25,145.51,141.78,138.07,134.37,130.69,127.03,123.39,119.77,116.18,112.6,109.03,105.48,101.94,98.42,94.9,91.4,87.9,84.41,80.92,77.44,73.96,70.48,67,63.52,60.03,56.55,53.06,49.57,46.08,42.57,39.06,35.55,32.02,28.49,24.95,21.4,17.84,14.28,10.71,7.15,3.57,0
170.71,170.71,167.81,164.44,160.82,157.1,153.34,149.58,145.83,142.09,138.38,134.68,131,127.34,123.71,120.09,116.5,112.93,109.36,105.81,102.28,98.76,95.25,91.75,88.25,84.76,81.27,77.79,74.31,70.83,67.35,63.87,60.39,56.9,53.41,49.92,46.42,42.9,39.38,35.85,32.31,28.76,25.2,21.62,18.03,14.44,10.84,7.23,3.62,0
9999,170.71,168.62,165.1,161.33,157.51,153.7,149.91,146.14,142.4,138.68,134.99,131.31,127.65,124.02,120.41,116.82,113.25,109.69,106.14,102.61,99.09,95.58,92.08,88.59,85.1,81.62,78.14,74.66,71.19,67.71,64.23,60.74,57.26,53.77,50.27,46.76,43.24,39.71,36.17,32.61,29.04,25.45,21.85,18.23,14.6,10.96,7.31,3.66,0
9999,170.71,170.71,166,161.87,157.92,154.05,150.23,146.45,142.7,138.98,135.28,131.61,127.95,124.32,120.71,117.13,113.56,110,106.46,102.93,99.41,95.91,92.42,88.93,85.44,81.96,78.48,75.01,71.54,68.06,64.58,61.1,57.61,54.12,50.62,47.11,43.58,40.04,36.49,32.92,29.33,25.72,22.09,18.44,14.77,11.09,7.4,3.7,0
9999,170.71,170.71,166.38,162.25,158.27,154.37,150.53,146.75,142.99,139.27,135.57,131.9,128.25,124.62,121.01,117.43,113.86,110.31,106.77,103.24,99.73,96.23,92.74,89.26,85.77,82.3,78.83,75.36,71.89,68.41,64.94,61.46,57.98,54.48,50.98,47.47,43.94,40.39,36.82,33.24,29.63,25.99,22.34,18.66,14.95,11.23,7.5,3.75,0
9999,170.71,170.71,166.57,162.51,158.54,154.65,150.81,147.02,143.27,139.55,135.85,132.18,128.53,124.91,121.3,117.72,114.16,110.61,107.07,103.55,100.05,96.55,93.06,89.58,86.1,82.63,79.17,75.7,72.24,68.77,65.3,61.82,58.34,54.85,51.35,47.84,44.3,40.75,37.17,33.57,29.94,26.29,22.61,18.89,15.15,11.38,7.6,3.8,0
9999,170.71,170.71,166.68,162.7,158.76,154.88,151.06,147.27,143.53,139.81,136.12,132.45,128.81,125.18,121.58,118,114.44,110.9,107.37,103.85,100.35,96.86,93.38,89.9,86.43,82.96,79.5,76.04,72.58,69.12,65.66,62.19,58.72,55.23,51.73,48.22,44.68,41.12,37.54,33.93,30.28,26.61,22.9,19.15,15.37,11.55,7.72,3.86,0
9999,170.71,170.71,166.76,162.84,158.94,155.09,151.28,147.51,143.77,140.06,136.38,132.71,129.07,125.45,121.85,118.28,114.72,111.18,107.66,104.15,100.65,97.17,93.69,90.22,86.75,83.29,79.84,76.39,72.93,69.48,66.03,62.57,59.1,55.62,52.12,48.61,45.08,41.52,37.93,34.31,30.65,26.96,23.22,19.44,15.61,11.75,7.85,3.93,0
9999,170.71,170.71,166.82,162.95,159.1,155.27,151.48,147.73,144,140.3,136.62,132.97,129.33,125.71,122.12,118.54,114.99,111.46,107.94,104.43,100.94,97.46,93.99,90.53,87.07,83.62,80.17,76.72,73.28,69.84,66.4,62.94,59.48,56.01,52.53,49.02,45.49,41.94,38.35,34.72,31.06,27.34,23.58,19.76,15.89,11.97,8.01,4.01,0
9999,170.71,170.71,166.87,163.04,159.23,155.44,151.67,147.94,144.22,140.53,136.86,133.21,129.58,125.97,122.38,118.81,115.26,111.73,108.21,104.71,101.23,97.76,94.29,90.83,87.38,83.94,80.5,77.07,73.64,70.21,66.77,63.33,59.88,56.42,52.95,49.45,45.93,42.38,38.8,35.17,31.5,27.77,23.99,20.13,16.21,12.23,8.19,4.11,0
9999,170.71,170.71,166.92,163.13,159.36,155.6,151.85,148.13,144.43,140.75,137.09,133.45,129.82,126.22,122.63,119.07,115.53,112,108.48,104.99,101.51,98.04,94.58,91.13,87.69,84.26,80.83,77.41,73.99,70.57,67.15,63.72,60.29,56.84,53.38,49.9,46.4,42.86,39.29,35.67,31.99,28.26,24.45,20.57,16.59,12.54,8.41,4.22,0
9999,170.71,170.71,166.96,163.22,159.48,155.75,152.03,148.33,144.64,140.97,137.32,133.68,130.06,126.46,122.88,119.32,115.78,112.26,108.75,105.26,101.78,98.32,94.87,91.43,87.99,84.57,81.16,77.75,74.35,70.94,67.53,64.12,60.7,57.27,53.83,50.37,46.89,43.37,39.81,36.21,32.54,28.81,24.99,21.07,17.05,12.92,8.69,4.37,0
9999,170.71,170.71,167.01,163.31,159.6,155.9,152.21,148.52,144.85,141.19,137.54,133.91,130.29,126.69,123.11,119.56,116.03,112.52,109.02,105.52,102.05,98.6,95.15,91.72,88.3,84.89,81.49,78.09,74.7,71.31,67.92,64.52,61.13,57.72,54.3,50.86,47.4,43.91,40.38,36.8,33.16,29.43,25.61,21.67,17.61,13.4,9.04,4.56,0
9999,170.71,170.71,167.06,163.41,159.74,156.06,152.39,148.72,145.05,141.4,137.76,134.13,130.52,126.92,123.35,119.8,116.28,112.77,109.27,105.78,102.31,98.86,95.43,92.01,88.6,85.2,81.81,78.43,75.05,71.68,68.3,64.93,61.56,58.18,54.79,51.38,47.95,44.5,41,37.45,33.84,30.14,26.33,22.4,18.3,14.01,9.51,4.82,0
9999,170.71,170.71,167.12,163.52,159.89,156.24,152.58,148.92,145.26,141.62,137.98,134.35,130.74,127.15,123.57,120.03,116.51,113.01,109.51,106.03,102.57,99.13,95.7,92.29,88.89,85.5,82.12,78.75,75.4,72.04,68.69,65.34,61.99,58.64,55.29,51.92,48.53,45.12,41.67,38.17,34.6,30.95,27.18,23.26,19.16,14.8,10.15,5.19,0
9999,170.71,170.71,167.2,163.65,160.07,156.44,152.79,149.14,145.48,141.83,138.19,134.57,130.96,127.36,123.79,120.26,116.74,113.23,109.75,106.27,102.82,99.39,95.97,92.56,89.17,85.79,82.43,79.08,75.74,72.4,69.08,65.75,62.44,59.12,55.8,52.47,49.13,45.77,42.38,38.94,35.44,31.86,28.16,24.31,20.24,15.86,11.08,5.78,0
9999,9999,170.71,167.31,163.84,160.28,156.67,153.02,149.36,145.7,142.05,138.41,134.78,131.17,127.57,124.01,120.47,116.95,113.45,109.97,106.5,103.06,99.63,96.22,92.82,89.44,86.08,82.73,79.39,76.07,72.76,69.46,66.16,62.88,59.6,56.32,53.04,49.75,46.45,43.13,39.77,36.36,32.88,29.29,25.55,21.59,17.3,12.47,6.8,0
9999,9999,170.71,167.5,164.11,160.57,156.94,153.28,149.6,145.93,142.27,138.62,134.98,131.37,127.77,124.21,120.67,117.16,113.66,110.18,106.72,103.28,99.86,96.46,93.07,89.7,86.35,83.02,79.7,76.39,73.11,69.83,66.57,63.32,60.08,56.84,53.61,50.39,47.16,43.91,40.65,37.35,33.99,30.56,27,23.26,19.21,14.62,8.87,0
9999,9999,170.71,167.85,164.51,160.94,157.26,153.56,149.85,146.16,142.49,138.83,135.18,131.56,127.97,124.4,120.87,117.35,113.86,110.38,106.93,103.49,100.08,96.68,93.31,89.95,86.61,83.29,79.99,76.71,73.44,70.19,66.96,63.75,60.55,57.36,54.19,51.03,47.87,44.72,41.56,38.38,35.18,31.93,28.62,25.19,21.62,17.82,13.78,9.99
9999,9999,170.71,168.64,165.15,161.4,157.62,153.85,150.11,146.39,142.7,139.02,135.38,131.75,128.15,124.58,121.05,117.54,114.04,110.57,107.12,103.69,100.28,96.9,93.53,90.18,86.86,83.55,80.27,77.01,73.77,70.55,67.35,64.17,61.01,57.88,54.76,51.67,48.59,45.53,42.49,39.45,36.41,33.37,30.33,27.27,24.22,21.23,18.48,16.52
9999,9999,170.71,170.71,166.02,161.91,157.98,154.14,150.35,146.61,142.9,139.21,135.56,131.93,128.33,124.75,121.22,117.7,114.21,110.75,107.3,103.88,100.47,97.09,93.74,90.4,87.09,83.8,80.53,77.29,74.07,70.88,67.71,64.57,61.46,58.38,55.32,52.29,49.3,46.34,43.41,40.51,37.64,34.82,32.05,29.35,26.78,24.42,22.47,21.27
9999,9999,170.71,170.71,166.38,162.25,158.27,154.39,150.57,146.81,143.08,139.39,135.72,132.09,128.49,124.91,121.37,117.86,114.37,110.91,107.46,104.04,100.65,97.28,93.93,90.6,87.3,84.03,80.78,77.56,74.36,71.2,68.06,64.96,61.89,58.85,55.85,52.9,49.98,47.12,44.3,41.54,38.84,36.22,33.71,31.32,29.14,27.23,25.77,24.95
9999,9999,170.71,170.71,166.54,162.46,158.48,154.59,150.76,146.98,143.24,139.54,135.87,132.23,128.63,125.05,121.51,118,114.51,111.05,107.61,104.2,100.81,97.44,94.1,90.79,87.5,84.24,81,77.8,74.63,71.49,68.38,65.31,62.28,59.3,56.36,53.46,50.63,47.85,45.15,42.51,39.97,37.54,35.24,33.12,31.23,29.66,28.5,27.87
9999,9999,170.71,170.71,166.63,162.6,158.63,154.74,150.9,147.12,143.38,139.67,136,132.36,128.75,125.18,121.64,118.12,114.64,111.18,107.75,104.34,100.95,97.59,94.26,90.95,87.67,84.43,81.21,78.02,74.87,71.75,68.67,65.64,62.65,59.7,56.81,53.99,51.22,48.53,45.92,43.41,41,38.73,36.62,34.71,33.05,31.7,30.74,30.23
9999,9999,170.7,170.71,166.68,162.68,158.73,154.84,151.02,147.24,143.49,139.78,136.11,132.47,128.86,125.29,121.75,118.23,114.75,111.29,107.86,104.46,101.07,97.72,94.39,91.09,87.83,84.59,81.38,78.21,75.08,71.98,68.93,65.93,62.97,60.07,57.22,54.45,51.75,49.13,46.61,44.2,41.91,39.78,37.82,36.08,34.58,33.4,32.57,32.13
9999,9999,170.68,170.71,166.7,162.72,158.79,154.92,151.1,147.32,143.58,139.87,136.19,132.56,128.95,125.38,121.84,118.33,114.84,111.39,107.96,104.56,101.18,97.83,94.51,91.22,87.96,84.73,81.54,78.38,75.26,72.18,69.15,66.17,63.25,60.38,57.58,54.85,52.21,49.65,47.21,44.88,42.69,40.67,38.83,37.21,35.84,34.77,34.03,33.65
9999,9999,170.64,170.71,166.69,162.72,158.81,154.95,151.15,147.38,143.64,139.93,136.26,132.62,129.02,125.45,121.91,118.4,114.92,111.47,108.04,104.64,101.26,97.92,94.6,91.32,88.07,84.85,81.66,78.51,75.41,72.35,69.34,66.38,63.47,60.63,57.87,55.18,52.58,50.08,47.69,45.44,43.33,41.38,39.63,38.11,36.83,35.84,35.16,34.82
9999,9999,170.53,170.71,166.62,162.67,158.79,154.96,151.17,147.41,143.68,139.98,136.3,132.67,129.07,125.5,121.97,118.46,114.98,111.53,108.1,104.7,101.33,97.99,94.68,91.4,88.15,84.93,81.75,78.62,75.52,72.47,69.47,66.53,63.64,60.83,58.09,55.43,52.87,50.41,48.07,45.86,43.81,41.93,40.24,38.78,37.57,36.63,35.99,35.67
9999,9999,170.25,170.71,166.43,162.55,158.74,154.95,151.18,147.43,143.7,140,136.33,132.71,129.11,125.55,122.01,118.5,115.02,111.57,108.14,104.74,101.37,98.03,94.72,91.45,88.2,84.99,81.82,78.68,75.6,72.56,69.57,66.63,63.76,60.96,58.24,55.6,53.06,50.63,48.32,46.14,44.13,42.29,40.65,39.23,38.06,37.16,36.54,36.23
9999,9999,169.55,168.78,165.88,162.37,158.67,154.92,151.17,147.43,143.71,140.02,136.36,132.73,129.13,125.57,122.03,118.52,115.04,111.59,108.16,104.77,101.4,98.06,94.75,91.47,88.23,85.02,81.85,78.72,75.63,72.6,69.61,66.69,63.82,61.03,58.31,55.68,53.16,50.74,48.44,46.29,44.29,42.47,40.85,39.45,38.3,37.41,36.81,36.51
