timeStamp,value,clone
1559779200,4.099,4.599
1559865600,4.0858,4.5858
1559952000,4.0458,4.5458
1560038400,4.0538,4.5538
1560124800,4.0142,4.5142
1560211200,3.9662,4.4662
1560297600,3.9154,4.4154
1560384000,3.8942,4.3942
1560470400,3.8892,4.3892
1560556800,3.5108,4.0108
1560643200,3.8025,4.3025
1560729600,3.82,4.32
1560816000,3.8192,4.3192
1560902400,3.8008,4.3008
1560988800,3.8021,4.3021
1561075200,3.8033,4.3033
1561161600,3.7612,4.2612
1561248000,3.7396,4.2396
1561334400,3.7058,4.2058
1561420800,3.7108,4.2108
1561507200,3.6879,4.1879
1561593600,3.67,4.17
1561680000,3.6437,4.1437
1561766400,3.6096,4.1096
1561852800,3.5654,4.0654
1561939200,3.5279,4.0279
1562025600,3.5213,4.0213
1562112000,3.5075,4.0075
1562198400,3.5038,4.0038
1562284800,3.5171,4.0171
1562371200,3.5233,4.0233
1562457600,3.4971,3.9971
1562544000,3.4733,3.9733
1562630400,3.4737,3.9737
1562716800,3.4804,3.9804
1562803200,3.4625,3.9625
1562889600,3.43,3.93
1562976000,3.4648,3.9648
1563062400,3.4997,3.9997
1563148800,3.5345,4.0345
1563235200,3.6033,4.1033
1563321600,3.5667,4.0667
1563408000,3.5342,4.0342
1563494400,3.5158,4.0158
1563580800,3.5179,4.0179
1563667200,3.5104,4.0104
1563753600,3.5158,4.0158
1563840000,3.5417,4.0417
1563926400,3.5096,4.0096
1564012800,3.476,3.976
1564099200,3.4842,3.9842
1564185600,3.4829,3.9829
1564272000,3.465,3.965
1564358400,3.4358,3.9358
1564444800,3.1883,3.6883
1564531200,3.5054,4.0054
1564617600,3.5596,4.0596
1564704000,3.4129,3.9129
1564790400,3.3775,3.8775
1564876800,3.5154,4.0154
1564963200,3.4929,3.9929
1565049600,3.4683,3.9683
1565136000,3.4754,3.9754
1565222400,3.5542,4.0542
1565308800,3.5479,4.0479
1565395200,3.53,4.03
1565481600,3.5487,4.0487
1565568000,3.5488,4.0488
1565654400,3.5621,4.0621
1565740800,3.5729,4.0729
1565827200,3.5817,4.0817
1565913600,3.5467,4.0467
1566000000,3.5333,4.0333
1566086400,3.5175,4.0175
1566172800,3.4917,3.9917
1566259200,3.4971,3.9971
1566345600,3.3763,3.8763
1566432000,3.6246,4.1246
1566518400,3.6546,4.1546
1566604800,3.4779,3.9779
1566691200,3.5667,4.0667
1566777600,3.5337,4.0337
1566864000,3.5021,4.0021
1566950400,3.4958,3.9958
1567036800,3.4912,3.9912
1567123200,3.49,3.99
1567209600,3.4825,3.9825
1567296000,3.4842,3.9842
1567382400,3.4808,3.9808
1567468800,3.5142,4.0142
1567555200,3.5312,4.0312
1567641600,3.5283,4.0283
1567728000,3.0794,3.5794
1567814400,3.48,3.98
1567900800,3.4787,3.9787
1567987200,3.4838,3.9838
1568073600,3.6046,4.1046
1568160000,3.6075,4.1075
1568246400,3.6246,4.1246
1568332800,3.6146,4.1146
1568419200,3.56,4.06
1568505600,3.385,3.885
1568592000,3.0072,3.5072
1568678400,3.4983,3.9983
1568764800,3.5067,4.0067
1568851200,3.4933,3.9933
1568937600,3.49,3.99
1569024000,3.49,3.99
1569110400,3.4804,3.9804
1569196800,3.4658,3.9658
1569283200,3.44,3.94
1569369600,3.4571,3.9571
1569456000,3.357,3.857
1569542400,3.5433,4.0433
1569628800,3.52,4.02
1569715200,3.3679,3.8679
1569801600,3.5054,4.0054
1569888000,3.5308,4.0308
1569974400,3.4562,3.9562
1570060800,3.3804,3.8804
1570147200,3.7279,4.2279
1570233600,3.4629,3.9629
1570320000,3.8237,4.3237
1570406400,3.845,4.345
1570492800,3.8846,4.3846
1570579200,3.9492,4.4492
1570665600,4.0063,4.5063
1570752000,4.0429,4.5429
1570838400,4.0746,4.5746
1570924800,4.0888,4.5888
1571011200,4.0675,4.5675
1571097600,4.0525,4.5525
1571184000,3.5321,4.0321
1571270400,4.0329,4.5329
1571356800,4.03,4.53
1571443200,4.0025,4.5025
1571529600,4.03,4.53
1571616000,4.0775,4.5775
1571702400,4.0704,4.5704
1571788800,3.8667,4.3667
1571875200,3.9879,4.4879
1571961600,3.755,4.255
1572048000,3.9079,4.4079
1572134400,3.8733,4.3733
1572220800,3.88,4.38
1572307200,3.8867,4.3867
1572393600,4.0115,4.5115
1572480000,4.0208,4.5208
1572566400,3.9529,4.4529
1572652800,3.8096,4.3096
1572739200,3.7421,4.2421
1572825600,3.7237,4.2237
1572912000,3.7171,4.2171
1572998400,3.7292,4.2292
1573084800,3.7396,4.2396
1573171200,3.72,4.22
1573257600,3.6838,4.1838
1573344000,3.6792,4.1792
1573430400,3.6675,4.1675
1573516800,3.6938,4.1938
1573603200,3.7,4.2
1573689600,3.7838,4.2838
1573776000,3.8033,4.3033
1573862400,3.8287,4.3287
1573948800,3.8237,4.3237
1574035200,3.8079,4.3079
1574121600,3.8092,4.3092
1574208000,3.8087,4.3087
1574294400,3.8012,4.3012
1574380800,3.7708,4.2708
1574467200,3.7496,4.2496
1574553600,3.74,4.24
1574640000,3.2725,3.7725
1574726400,3.3263,3.8263
1574812800,3.3802,3.8802
1574899200,3.434,3.934
1574985600,3.7138,4.2138
1575072000,3.6804,4.1804
1575158400,3.7062,4.2062
1575244800,3.7175,4.2175
1575331200,3.6867,4.1867
1575417600,3.6621,4.1621
1575504000,3.6475,4.1475
1575590400,3.64,4.14
1575676800,3.6504,4.1504
1575763200,3.6825,4.1825
1575849600,3.6446,4.1446
1575936000,3.5358,4.0358
1576022400,3.6929,4.1929
1576108800,3.7121,4.2121
1576195200,3.075,3.575
1576281600,3.7071,4.2071
1576368000,3.7038,4.2038
1576454400,3.675,4.175
1576540800,3.7342,4.2342
1576627200,3.7788,4.2788
1576713600,3.8229,4.3229
1576800000,3.8163,4.3163
1576886400,3.8162,4.3162
1576972800,3.8329,4.3329
1577059200,3.8425,4.3425
1577145600,3.8638,4.3638
1577232000,3.8838,4.3838
1577318400,3.9167,4.4167
1577404800,3.9346,4.4346
1577491200,3.9446,4.4446
1577577600,3.9421,4.4421
1577664000,3.8975,4.3975
1577750400,3.8637,4.3637
1577836800,3.8467,4.3467
1577923200,3.8375,4.3375
1578009600,3.8275,4.3275
1578096000,3.8046,4.3046
1578182400,3.7796,4.2796
1578268800,3.7636,4.2636
1578355200,3.6288,4.1288
1578441600,3.7713,4.2713
1578528000,3.7846,4.2846
1578614400,3.7742,4.2742
1578700800,3.7758,4.2758
1578787200,3.8396,4.3396
1578873600,2.5821,3.0821
1578960000,3.7133,4.2133
1579046400,3.8858,4.3858
1579132800,1.9217,2.4217
1579219200,3.5,4
1579305600,3.8058,4.3058
1579392000,3.7967,4.2967
1579478400,3.78,4.28
1579564800,3.7596,4.2596
1579651200,3.7338,4.2338
1579737600,3.7125,4.2125
1579824000,3.6946,4.1946
1579910400,3.6758,4.1758
1579996800,3.6521,4.1521
1580083200,3.6367,4.1367
1580169600,3.64,4.14
1580256000,2.4267,2.9267
1580342400,1.2133,1.7133
1580428800,0,0.5
1580515200,0.3651,0.8651
1580601600,0.7302,1.2302
1580688000,1.0954,1.5954
1580774400,1.4605,1.9605
1580860800,1.8256,2.3256
1580947200,2.1907,2.6907
1581033600,2.5559,3.0559
1581120000,2.921,3.421
1581206400,3.2861,3.7861
1581292800,3.6512,4.1512
1581379200,4.0164,4.5164
1581465600,4.4496,4.9496
1581552000,4.5158,5.0158
1581638400,4.5342,5.0342
1581724800,4.515,5.015
1581811200,4.5042,5.0042
1581897600,4.4838,4.9838
1581984000,4.4633,4.9633
1582070400,4.4621,4.9621
1582156800,4.4662,4.9662
1582243200,4.4771,4.9771
1582329600,4.4813,4.9813
1582416000,4.4713,4.9713
1582502400,4.4888,4.9888
1582588800,4.6417,5.1417
1582675200,4.8229,5.3229
1582761600,4.905,5.405
1582848000,4.9613,5.4613
1582934400,4.9617,5.4617
1583020800,4.925,5.425
1583107200,4.895,5.395
1583193600,4.8775,5.3775
1583280000,4.905,5.405
1583366400,4.9346,5.4346
1583452800,4.95,5.45
1583539200,4.9488,5.4488
1583625600,4.9246,5.4246
1583712000,4.8608,5.3608
1583798400,4.8017,5.3017
1583884800,4.7717,5.2717
1583971200,4.8258,5.3258
1584057600,5.0175,5.5175
1584144000,5.1375,5.6375
1584230400,5.1608,5.6608
1584316800,5.0908,5.5908
1584403200,5.0262,5.5262
1584489600,4.9036,5.4036
1584576000,4.8387,5.3387
1584662400,4.7629,5.2629
1584748800,4.6929,5.1929
1584835200,4.6133,5.1133
1584921600,4.5796,5.0796
1585008000,4.5604,5.0604
1585094400,4.5158,5.0158
1585180800,4.4504,4.9504
1585267200,4.4004,4.9004
1585353600,4.3654,4.8654
1585440000,4.3325,4.8325
1585526400,4.2892,4.7892
1585612800,4.2554,4.7554
1585699200,4.2258,4.7258
1585785600,4.2013,4.7013
1585872000,3.8137,4.3137
1585958400,3.095,3.595
1586044800,4.0942,4.5942
1586131200,4.0529,4.5529
1586217600,3.8521,4.3521
1586304000,3.9992,4.4992
1586390400,3.9867,4.4867
1586476800,3.9867,4.4867
1586563200,3.9904,4.4904
1586649600,3.9667,4.4667
1586736000,3.9571,4.4571
1586822400,3.9362,4.4362
1586908800,3.9238,4.4238
1586995200,3.9148,4.4148
1587081600,3.9042,4.4042
1587168000,3.8729,4.3729
1587254400,3.8438,4.3438
1587340800,3.8517,4.3517
1587427200,3.8483,4.3483
1587513600,3.8446,4.3446
1587600000,3.8138,4.3138
1587686400,3.7979,4.2979
1587772800,3.7608,4.2608
1587859200,3.7375,4.2375
1587945600,3.73,4.23
1588032000,3.7279,4.2279
1588118400,3.7162,4.2162
1588204800,3.71,4.21
1588291200,3.7642,4.2642
1588377600,3.7538,4.2538
1588464000,3.7642,4.2642
1588550400,3.7512,4.2512
1588636800,3.74,4.24
1588723200,3.7333,4.2333
1588809600,3.7275,4.2275
1588896000,3.7179,4.2179
1588982400,3.6921,4.1921
1589068800,3.6508,4.1508
1589155200,3.6271,4.1271
1589241600,3.6808,4.1808
1589328000,3.8042,4.3042
1589414400,3.8446,4.3446
1589500800,3.8254,4.3254
1589587200,3.7892,4.2892
1589673600,3.7583,4.2583
1589760000,3.7404,4.2404
1589846400,3.7246,4.2246
1589932800,3.6954,4.1954
1590019200,3.6617,4.1617
1590105600,3.6071,4.1071
1590192000,3.5925,4.0925
1590278400,3.6488,4.1488
1590364800,3.6717,4.1717
1590451200,3.6992,4.1992
1590537600,3.6879,4.1879
1590624000,3.71,4.21
1590710400,3.7092,4.2092
1590796800,3.6763,4.1763
1590883200,3.6663,4.1663
1590969600,3.6542,4.1542
1591056000,3.6058,4.1058
1591142400,3.6,4.1
1591228800,3.5975,4.0975
1591315200,3.6117,4.1117
1591401600,3.6962,4.1962
1591488000,3.7096,4.2096
1591574400,3.7162,4.2162
1591660800,3.7521,4.2521
1591747200,3.8942,4.3942
1591833600,3.9729,4.4729
1591920000,3.9471,4.4471
1592006400,3.9767,4.4767
1592092800,4.0192,4.5192
1592179200,4.0596,4.5596
1592265600,4.2787,4.7787
1592352000,4.3329,4.8329
1592438400,4.3729,4.8729
1592524800,4.4596,4.9596
1592611200,4.5921,5.0921
1592697600,4.7958,5.2958
1592784000,5.0487,5.5487
1592870400,5.2321,5.7321
1592956800,5.325,5.825
1593043200,5.2575,5.7575
1593129600,5.1262,5.6262
1593216000,5.015,5.515
1593302400,4.9104,5.4104
1593388800,4.8233,5.3233
1593475200,4.8425,5.3425
1593561600,5.0796,5.5796
1593648000,5.2492,5.7492
1593734400,5.2625,5.7625
1593820800,5.1521,5.6521
1593907200,5.0708,5.5708
1593993600,4.9538,5.4538
1594080000,4.7721,5.2721
1594166400,4.5862,5.0862
1594252800,4.4296,4.9296
1594339200,4.35,4.85
1594425600,4.2933,4.7933
1594512000,4.2029,4.7029
1594598400,4.0938,4.5938
1594684800,4.0404,4.5404
1594771200,4.0079,4.5079
1594857600,4.0183,4.5183
1594944000,4.0092,4.5092
1595030400,3.9996,4.4996
1595116800,3.9929,4.4929
1595203200,4.02,4.52
1595289600,4.01,4.51
1595376000,4.0767,4.5767
1595462400,4.0967,4.5967
1595548800,4.0792,4.5792
1595635200,4.0546,4.5546
1595721600,4.0371,4.5371
1595808000,3.955,4.455
1595894400,3.9125,4.4125
1595980800,3.8933,4.3933
1596067200,3.8788,4.3788
1596153600,3.8225,4.3225
1596240000,3.7621,4.2621
1596326400,3.7062,4.2062
1596412800,3.7112,4.2112
1596499200,3.8396,4.3396
1596585600,4.0104,4.5104
1596672000,4.1908,4.6908
1596758400,4.3133,4.8133
1596844800,4.3392,4.8392
1596931200,4.2587,4.7587
1597017600,4.1729,4.6729
1597104000,4.1258,4.6258
1597190400,4.1412,4.6412
1597276800,4.1254,4.6254
1597363200,4.0908,4.5908
1597449600,4.0517,4.5517
1597536000,4.0079,4.5079
1597622400,3.9946,4.4946
1597708800,3.9492,4.4492
1597795200,3.965,4.465
1597881600,4.0383,4.5383
1597968000,4.0579,4.5579
1598054400,4.0375,4.5375
1598140800,3.9458,4.4458
1598227200,3.8221,4.3221
1598313600,3.7942,4.2942
1598400000,3.8129,4.3129
1598486400,3.83,4.33
1598572800,3.8183,4.3183
1598659200,3.7275,4.2275
1598745600,3.7325,4.2325
1598832000,3.7608,4.2608
1598918400,3.8792,4.3792
1599004800,3.9875,4.4875
1599091200,4.055,4.555
1599177600,4.1533,4.6533
1599264000,3.975,4.475
1599350400,4.075,4.575
1599436800,3.9975,4.4975
1599523200,4.0088,4.5088
1599609600,4.0325,4.5325
1599696000,3.9896,4.4896
1599782400,3.9383,4.4383
1599868800,3.8996,4.3996
1599955200,3.8458,4.3458
1600041600,3.8254,4.3254
1600128000,3.8354,4.3354
1600214400,3.8775,4.3775
1600300800,3.8683,4.3683
1600387200,3.8083,4.3083
1600473600,3.7512,4.2512
1600560000,3.7254,4.2254
1600646400,3.6983,4.1983
1600732800,3.685,4.185
1600819200,3.6796,4.1796
1600905600,3.6462,4.1462
1600992000,3.635,4.135
1601078400,3.6829,4.1829
1601164800,3.9108,4.4108
1601251200,4.0296,4.5296
1601337600,4.0767,4.5767
1601424000,4.1046,4.6046
1601510400,4.2154,4.7154
1601596800,4.3663,4.8663
1601683200,4.3792,4.8792
1601769600,4.3021,4.8021
1601856000,4.2267,4.7267
1601942400,4.2175,4.7175
1602028800,4.2158,4.7158
1602115200,4.2471,4.7471
1602201600,4.2608,4.7608
1602288000,4.1975,4.6975
1602374400,4.2012,4.7012
1602460800,4.1779,4.6779
1602547200,4.1987,4.6987
1602633600,4.3158,4.8158
1602720000,4.5908,5.0908
1602806400,4.9088,5.4088
1602892800,5.0621,5.5621
1602979200,5.105,5.605
1603065600,5.0654,5.5654
1603152000,5.0275,5.5275
1603238400,4.9829,5.4829
1603324800,4.9317,5.4317
1603411200,4.8829,5.3829
1603497600,4.8554,5.3554
1603584000,4.8125,5.3125
1603670400,4.7346,5.2346
1603756800,4.6883,5.1883
1603843200,4.685,5.185
1603929600,4.69,5.19
1604016000,4.705,5.205
1604102400,4.7454,5.2454
1604188800,4.4325,4.9325
1604275200,4.0417,4.5417
1604361600,4.875,5.375
1604448000,5,5.5
1604534400,5,5.5
1604620800,5,5.5
1604707200,5,5.5
1604793600,5,5.5
1604880000,5.1221,5.6221
1604966400,5.2425,5.7425
1605052800,5.2308,5.7308
1605139200,5.2038,5.7038
1605225600,5.145,5.645
1605312000,5.0733,5.5733
1605398400,4.9904,5.4904
1605484800,4.8938,5.3938
1605571200,4.8092,5.3092
1605657600,4.7558,5.2558
1605744000,4.6983,5.1983
1605830400,4.6112,5.1112
1605916800,4.5312,5.0312
1606003200,4.4362,4.9362
1606089600,4.3091,4.8091
1606176000,4.2667,4.7667
1606262400,4.2242,4.7242
1606348800,4.1888,4.6888
1606435200,4.1613,4.6613
1606521600,4.135,4.635
1606608000,4.1196,4.6196
1606694400,4.12,4.62
1606780800,4.1125,4.6125
1606867200,4.09,4.59
1606953600,4.0792,4.5792
1607040000,4.0871,4.5871
1607126400,4.0404,4.5404
1607212800,4.0225,4.5225
1607299200,4.0038,4.5038
1607385600,3.9992,4.4992
1607472000,3.9929,4.4929
1607558400,3.9696,4.4696
1607644800,3.9654,4.4654
1607731200,3.97,4.47
1607817600,3.9538,4.4538
1607904000,3.9325,4.4325
1607990400,3.9508,4.4508
1608076800,3.9958,4.4958
1608163200,3.9838,4.4838
1608249600,3.9771,4.4771
1608336000,3.9921,4.4921
1608422400,3.99,4.49
1608508800,3.9983,4.4983
1608595200,4.0213,4.5213
1608681600,4.1025,4.6025
1608768000,4.1496,4.6496
1608854400,4.1121,4.6121
1608940800,4.1442,4.6442
1609027200,4.18,4.68
1609113600,4.1604,4.6604
1609200000,4.1354,4.6354
1609286400,4.1771,4.6771
1609372800,4.2025,4.7025
1609459200,4.1667,4.6667
1609545600,4.0346,4.5346
1609632000,3.9933,4.4933
1609718400,3.9992,4.4992
1609804800,4.05,4.55
1609891200,4.1292,4.6292
1609977600,4.1696,4.6696
1610064000,4.1904,4.6904
1610150400,4.1771,4.6771
1610236800,3.9633,4.4633
1610323200,2.2288,2.7288
1610409600,4.1321,4.6321
1610496000,4.1696,4.6696
1610582400,4.1767,4.6767
1610668800,4.1742,4.6742
1610755200,4.17,4.67
1610841600,3.1129,3.6129
1610928000,2.0254,2.5254
1611014400,4.03,4.53
1611100800,4.0283,4.5283
1611187200,4.0721,4.5721
1611273600,4.1625,4.6625
1611360000,4.2142,4.7142
1611446400,4.2817,4.7817
1611532800,4.3967,4.8967
1611619200,4.4892,4.9892
1611705600,4.5317,5.0317
1611792000,4.4808,4.9808
1611878400,2.7937,3.2937
1611964800,0.7513,1.2513
1612051200,1.9521,2.4521
1612137600,2.6446,3.1446
1612224000,4.9379,5.4379
1612310400,4.9921,5.4921
1612396800,5.0808,5.5808
1612483200,5.3746,5.8746
1612569600,5.2837,5.7837
1612656000,0,0.5
1612742400,0,0.5
1612828800,0.2504,0.7504
1612915200,0.9962,1.4962
1613001600,0,0.5
1613088000,0,0.5
1613174400,1.4212,1.9212
1613260800,2.095,2.595
1613347200,2.0621,2.5621
1613433600,2.7196,3.2196
1613520000,5.4137,5.9137
1613606400,5.4279,5.9279
1613692800,5.4887,5.9887
1613779200,5.6262,6.1262
1613865600,5.7413,6.2413
1613952000,5.7838,6.2838
1614038400,5.8029,6.3029
1614124800,5.8225,6.3225
1614211200,5.8217,6.3217
1614297600,5.8079,6.3079
1614384000,5.7508,6.2508
1614470400,5.7,6.2
1614556800,5.6742,6.1742
1614643200,5.615,6.115
1614729600,5.5617,6.0617
1614816000,5.4875,5.9875
1614902400,5.3971,5.8971
1614988800,3.3258,3.8258
1615075200,5.3054,5.8054
1615161600,5.2533,5.7533
1615248000,3.2508,3.7508
1615334400,4.5296,5.0296
1615420800,5.1408,5.6408
1615507200,5.1033,5.6033
1615593600,5.0754,5.5754
1615680000,5.0225,5.5225
1615766400,4.7604,5.2604
1615852800,4.3292,4.8292
1615939200,4.9454,5.4454
1616025600,4.9267,5.4267
1616112000,4.9017,5.4017
1616198400,4.8521,5.3521
1616284800,4.7933,5.2933
1616371200,4.7558,5.2558
1616457600,4.74,5.24
1616544000,4.34,4.84
1616630400,4.7129,5.2129
1616716800,4.4992,4.9992
1616803200,4.6888,5.1888
1616889600,4.67,5.17
1616976000,4.6663,5.1663
1617062400,4.6954,5.1954
1617148800,4.5317,5.0317
1617235200,3.5475,4.0475
1617321600,4.6979,5.1979
1617408000,4.6517,5.1517
1617494400,4.5958,5.0958
1617580800,3.2238,3.7238
1617667200,4.5167,5.0167
1617753600,4.4758,4.9758
1617840000,4.4863,4.9863
1617926400,4.5217,5.0217
1618012800,4.5171,5.0171
1618099200,4.4679,4.9679
1618185600,4.415,4.915
1618272000,4.3917,4.8917
1618358400,4.3946,4.8946
1618444800,4.4254,4.9254
1618531200,4.4271,4.9271
1618617600,4.4342,4.9342
1618704000,4.4029,4.9029
1618790400,4.3683,4.8683
1618876800,4.3796,4.8796
1618963200,4.42,4.92
1619049600,4.4271,4.9271
1619136000,4.4137,4.9137
1619222400,4.3921,4.8921
1619308800,4.3288,4.8288
1619395200,4.2787,4.7787
1619481600,4.2121,4.7121
1619568000,4.1825,4.6825
1619654400,4.1767,4.6767
1619740800,4.1696,4.6696
1619827200,4.1425,4.6425
1619913600,4.1779,4.6779
1620000000,4.3975,4.8975
1620086400,4.6117,5.1117
1620172800,4.6258,5.1258
1620259200,4.6083,5.1083
1620345600,4.5708,5.0708
1620432000,4.585,5.085
1620518400,4.5558,5.0558
1620604800,4.5121,5.0121
1620691200,4.4542,4.9542
1620777600,4.4154,4.9154
1620864000,4.4842,4.9842
1620950400,4.6571,5.1571
1621036800,5.0046,5.5046
1621123200,5.3267,5.8267
1621209600,5.49,5.99
1621296000,5.5529,6.0529
1621382400,5.5392,6.0392
1621468800,5.4767,5.9767
1621555200,5.4504,5.9504
1621641600,5.4192,5.9192
1621728000,5.3412,5.8412
1621814400,5.2629,5.7629
1621900800,5.2042,5.7042
1621987200,5.1417,5.6417
1622073600,5.1025,5.6025
1622160000,5.0488,5.5488
1622246400,4.9925,5.4925
1622332800,4.9383,5.4383
1622419200,4.8763,5.3763
1622505600,4.8321,5.3321
1622592000,4.7854,5.2854
1622678400,4.7104,5.2104
1622764800,4.6162,5.1162
1622851200,4.5058,5.0058
1622937600,4.3742,4.8742
1623024000,4.3225,4.8225
1623110400,4.2758,4.7758
1623196800,4.2075,4.7075
1623283200,4.1713,4.6713
1623369600,4.1588,4.6588
1623456000,4.1354,4.6354
1623542400,4.1083,4.6083
1623628800,4.1021,4.6021
1623715200,4.0796,4.5796
1623801600,4.0529,4.5529
1623888000,4.025,4.525
1623974400,3.9663,4.4663
1624060800,3.9167,4.4167
1624147200,3.8808,4.3808
1624233600,3.8396,4.3396
1624320000,3.8125,4.3125
1624406400,3.9479,4.4479
1624492800,4.0892,4.5892
1624579200,4.3538,4.8538
1624665600,4.5821,5.0821
1624752000,4.7217,5.2217
1624838400,4.7008,5.2008
1624924800,4.6579,5.1579
1625011200,4.6471,5.1471
1625097600,4.7338,5.2338
1625184000,4.8329,5.3329
1625270400,4.6083,5.1083
1625356800,4.5279,5.0279
1625443200,4.2679,4.7679
1625529600,4.2062,4.7062
1625616000,4.5308,5.0308
1625702400,4.3362,4.8362
1625788800,4.4092,4.9092
1625875200,4.445,4.945
1625961600,4.0725,4.5725
1626048000,5.0317,5.5317
1626134400,5.2567,5.7567
1626220800,5.3346,5.8346
1626307200,5.4083,5.9083
1626393600,5.5096,6.0096
1626480000,5.5696,6.0696
1626566400,5.6463,6.1463
1626652800,5.5979,6.0979
1626739200,2.585,3.085
1626825600,3.9012,4.4012
1626912000,5.1442,5.6442
1626998400,5.2338,5.7338
1627084800,5.1108,5.6108
1627171200,4.9892,5.4892
1627257600,4.0325,4.5325
1627344000,3.58,4.08
1627430400,4.1804,4.6804
1627516800,1.3896,1.8896
1627603200,2.3454,2.8454
1627689600,3.6812,4.1812
1627776000,0.385,0.885
1627862400,0,0.5
1627948800,0,0.5
1628035200,0,0.5
1628121600,0,0.5
1628208000,0,0.5
1628294400,0,0.5
1628380800,0,0.5
1628467200,0.3842,0.8842
1628553600,0.3842,0.8842
1628640000,0.5812,1.0812
1628726400,0.5846,1.0846
1628812800,1.5275,2.0275
1628899200,2.4367,2.9367
1628985600,0.7325,1.2325
1629072000,0,0.5
1629158400,0,0.5
1629244800,0,0.5
1629331200,0,0.5
1629417600,0,0.5
1629504000,0,0.5
1629590400,0,0.5
1629676800,0,0.5
1629763200,0,0.5
1629849600,0,0.5
1629936000,0,0.5
1630022400,1.2479,1.7479
1630108800,4.2962,4.7962
1630195200,4.3138,4.8138
1630281600,4.3042,4.8042
1630368000,4.3187,4.8187
1630454400,4.3883,4.8883
1630540800,4.4371,4.9371
1630627200,4.4617,4.9617
1630713600,4.4146,4.9146
1630800000,4.3617,4.8617
1630886400,4.2533,4.7533
1630972800,4.2,4.7
1631059200,4.2592,4.7592
1631145600,4.2583,4.7583
1631232000,4.1925,4.6925
1631318400,4.0988,4.5988
1631404800,4.0383,4.5383
1631491200,4.0167,4.5167
1631577600,3.9875,4.4875
1631664000,4.0175,4.5175
1631750400,4.0142,4.5142
1631836800,3.9971,4.4971
1631923200,4.01,4.51
1632009600,3.9921,4.4921
1632096000,3.9504,4.4504
1632182400,3.9312,4.4312
1632268800,3.9142,4.4142
1632355200,3.9033,4.4033
1632441600,3.8937,4.3937
1632528000,3.8767,4.3767
1632614400,3.8708,4.3708
1632700800,3.5108,4.0108
1632787200,1.7717,2.2717
1632873600,2.9221,3.4221
1632960000,2.4475,2.9475
1633046400,3.9242,4.4242
1633132800,3.9217,4.4217
1633219200,3.2708,3.7708
1633305600,3.2396,3.7396
1633392000,2.3988,2.8988
1633478400,3.06,3.56
1633564800,3.1442,3.6442
1633651200,4.0537,4.5537
1633737600,3.05,3.55
1633824000,3.3467,3.8467
1633910400,3.9517,4.4517
1633996800,3.9471,4.4471
1634083200,3.6642,4.1642
1634169600,4,4.5
1634256000,3.6817,4.1817
1634342400,2.8529,3.3529
1634428800,2.01,2.51
1634515200,2.1679,2.6679
1634601600,0.8342,1.3342
1634688000,0.1679,0.6679
1634774400,0,0.5
1634860800,1.1892,1.6892
1634947200,0,0.5
1635033600,0,0.5
1635120000,0,0.5
1635206400,0,0.5
1635292800,0,0.5
1635379200,1.0812,1.5812
1635465600,0,0.5
1635552000,0,0.5
1635638400,0.545,1.045
1635724800,0,0.5
1635811200,0,0.5
1635897600,0,0.5
1635984000,0,0.5
1636070400,0,0.5
1636156800,0,0.5
1636243200,0,0.5
1636329600,0,0.5
1636416000,0,0.5
1636502400,0,0.5
1636588800,0,0.5
1636675200,0,0.5
1636761600,0,0.5
1636848000,0,0.5
1636934400,0,0.5
1637020800,0,0.5
1637107200,0,0.5
